Item Name,Qty,Price (USD),Item Link
Waveshare RP2040 Zero,1,5.5,https://sharvielectronics.com/product/waveshare-rp2040-zero-without-header/
PCB,5,48.52,https://lioncircuits.com/
Switches,70,17.56,https://keyora.store/products/keygeek-y3
Keycaps,1,35.7,https://keyora.store/products/prussian-alert-english-pbt-keycap-set-cherry-profile-174-keys
Hotswap Sockets,70,7.35,https://stackskb.com/store/gateron-hotswap-sockets/
Diodes,70,3.57,https://stackskb.com/store/1n4148-sod-123-smd-diode/
Stabilizers,1,16.75,https://stackskb.com/store/durock-clear-screw-in-stabilizers-v2/?attribute_combination=4%2B1+Set&attribute_spacebar-size=6.25U
Screws M2.5 x 4mm,6,0.94,https://onlyscrews.in/products/m2-5-x-4mm-phillips-round-head-laptop-screw-copy
,,,
Total,,135.9 USD,